id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_user_user_taftech_chambre,access.user.taftech.chambre,model_taftech_chambre,taftech_user_hotel,1,1,1,1
access_user_user_taftech_detailschambre,access.user.taftech.detailschambre,model_taftech_detailschambre,taftech_user_hotel,1,1,1,1
access_user_taftech_reservation,access.user.taftech.reservation,model_taftech_reservation,taftech_user_hotel,1,1,1,1
access_user_taftech_detailsreservation,access.user.taftech.detailsreservation,model_taftech_detailsreservation,taftech_user_hotel,1,1,1,1
access_user_taftech_specification,access.user.taftech.specification,model_taftech_specification,taftech_user_hotel,1,1,1,1
access_user_taftech_facturation,access.user.taftech.facturation,model_taftech_facturation,taftech_user_hotel,1,1,1,1
access_user_taftech_consommation,access.user.taftech.consommation,model_taftech_consommation,taftech_user_hotel,1,1,1,1
access_user_taftech_avoir,access.user.taftech.avoirtable,model_taftech_avoirtable,taftech_user_hotel,1,1,1,1
access_user_taftech_service,access.user.taftech.service,model_taftech_service,taftech_user_hotel,1,1,1,1
access_user_taftech_detailsservice,access.user.taftech.detailsservice,model_taftech_detailsservice,taftech_user_hotel,1,1,1,1
access_user_taftech_clienthotel,access.user.taftech.clienthotel,model_taftech_clienthotel,taftech_user_hotel,1,1,1,1
access_user_taftech_paiementhotel,access.user.taftech.paiementhotel,model_taftech_paiementhoteltable,taftech_user_hotel,1,1,1,1
access_user_taftech_personnelhotel,access.user.taftech.personnelhotel,model_taftech_personnelhotel,taftech_user_hotel,1,1,1,1
access_user_taftech_clientresto,access.user.taftech.clientresto,model_taftech_clientresto,taftech_user_resto,1,1,1,1
access_user_taftech_commanderesto,access.user.taftech.commanderesto,model_taftech_commanderesto,taftech_user_resto,1,1,1,1
access_user_taftech_detailcommanderesto,access.user.taftech.detailcommanderesto,model_taftech_detailscommanderesto,taftech_user_resto,1,1,1,1
access_user_taftech_factureresto,access.user.taftech.factureresto,model_taftech_factureresto,taftech_user_resto,1,1,1,1
access_user_taftech_menuresto,access.user.taftech.menuresto,model_taftech_menuresto,taftech_user_resto,1,1,1,1
access_user_taftech_paiementresto,access.user.taftech.paiementresto,model_taftech_paiementrestotable,taftech_user_resto,1,1,1,1
access_user_taftech_personnelresto,access.user.taftech.personnelresto,model_taftech_personnelresto,taftech_user_resto,1,1,1,1
access_user_taftech_produitresto,access.user.taftech.produitresto,model_taftech_produitresto,taftech_user_resto,1,1,1,1
access_user_taftech_clientff,access.user.taftech.clientff,model_taftech_clientff,taftech_user_ff,1,1,1,1
access_user_taftech_commandeff,access.user.taftech.commandeff,model_taftech_commandeff,taftech_user_ff,1,1,1,1
access_user_taftech_detailcommandeff,access.user.taftech.detailcommandeff,model_taftech_detailscommandeff,taftech_user_ff,1,1,1,1
access_user_taftech_factureff,access.user.taftech.factureff,model_taftech_factureff,taftech_user_ff,1,1,1,1
access_user_taftech_menuff,access.user.taftech.menuff,model_taftech_menuff,taftech_user_ff,1,1,1,1
access_user_taftech_paiementff,access.user.taftech.paiementff,model_taftech_paiementfftable,taftech_user_ff,1,1,1,1
access_user_taftech_personnelff,access.user.taftech.personnelff,model_taftech_personnelff,taftech_user_ff,1,1,1,1
access_user_taftech_produitff,access.user.taftech.produitff,model_taftech_produitff,taftech_user_ff,1,1,1,1
access_user_taftech_clientbar,access.user.taftech.clientbar,model_taftech_clientbar,taftech_user_bar,1,1,1,1
access_user_taftech_commandebar,access.user.taftech.commandebar,model_taftech_commandebar,taftech_user_bar,1,1,1,1
access_user_taftech_detailcommandebar,access.user.taftech.detailcommandebar,model_taftech_detailscommandebar,taftech_user_bar,1,1,1,1
access_user_taftech_facturebar,access.user.taftech.facturebar,model_taftech_facturebar,taftech_user_bar,1,1,1,1
access_user_taftech_paiementbar,access.user.taftech.paiementbar,model_taftech_paiementbartable,taftech_user_bar,1,1,1,1
access_user_taftech_personnelbar,access.user.taftech.personnelbar,model_taftech_personnelbar,taftech_user_bar,1,1,1,1
access_user_taftech_produitbar,access.user.taftech.produitbar,model_taftech_produitbar,taftech_user_bar,1,1,1,1
access_user_taftech_inventairesto,access.user.taftech.inventairesto,model_taftech_inventairesto,taftech_user_resto,1,1,1,1
access_user_taftech_inventaire,access.user.taftech.inventaire,model_taftech_inventaire,taftech_user_bar,1,1,1,1

access_manager_taftech_chambre,access.manager.taftech.chambre,model_taftech_chambre,taftech_manager,1,1,1,1
access_manager_taftech_detailschambre,access.manager.taftech.detailschambre,model_taftech_detailschambre,taftech_manager,1,1,1,1
access_manager_taftech_reservation,access.manager.taftech.reservation,model_taftech_reservation,taftech_manager,1,1,1,1
access_manager_taftech_detailsreservation,access.manager.taftech.detailsreservation,model_taftech_detailsreservation,taftech_manager,1,1,1,1
access_manager_taftech_specification,access.manager.taftech.specification,model_taftech_specification,taftech_manager,1,1,1,1
access_manager_taftech_facturation,access.manager.taftech.facturation,model_taftech_facturation,taftech_manager,1,1,1,1
access_manager_taftech_consommation,access.manager.taftech.consommation,model_taftech_consommation,taftech_manager,1,1,1,1
access_manager_taftech_avoir,access.manager.taftech.avoirtable,model_taftech_avoirtable,taftech_manager,1,1,1,1
access_manager_taftech_service,access.manager.taftech.service,model_taftech_service,taftech_manager,1,1,1,1
access_manager_taftech_detailsservice,access.manager.taftech.detailsservice,model_taftech_detailsservice,taftech_manager,1,1,1,1
access_manager_taftech_paiementhotel,access.manager.taftech.paiementhotel,model_taftech_paiementhoteltable,taftech_manager,1,1,1,1
access_manager_taftech_clienthotel,access.manager.taftech.clienthotel,model_taftech_clienthotel,taftech_manager,1,1,1,1
access_manager_taftech_personnelhotel,access.manager.taftech.personnelhotel,model_taftech_personnelhotel,taftech_manager,1,1,1,1
access_manager_taftech_clientresto,access.manager.taftech.clientresto,model_taftech_clientresto,taftech_manager,1,1,1,1
access_manager_taftech_detailcommanderesto,access.manager.taftech.detailcommanderesto,model_taftech_detailscommanderesto,taftech_manager,1,1,1,1
access_manager_taftech_commanderesto,access.manager.taftech.commanderesto,model_taftech_commanderesto,taftech_manager,1,1,1,1
access_manager_taftech_factureresto,access.manager.taftech.factureresto,model_taftech_factureresto,taftech_manager,1,1,1,1
access_manager_taftech_menuresto,access.manager.taftech.menuresto,model_taftech_menuresto,taftech_manager,1,1,1,1
access_manager_taftech_paiementresto,access.manager.taftech.paiementresto,model_taftech_paiementrestotable,taftech_manager,1,1,1,1
access_manager_taftech_personnelresto,access.manager.taftech.personnelresto,model_taftech_personnelresto,taftech_manager,1,1,1,1
access_manager_taftech_produitresto,access.manager.taftech.produitresto,model_taftech_produitresto,taftech_manager,1,1,1,1
access_manager_taftech_clientff,access.manager.taftech.clientff,model_taftech_clientff,taftech_manager,1,1,1,1
access_manager_taftech_commandeff,access.manager.taftech.commandeff,model_taftech_commandeff,taftech_manager,1,1,1,1
access_manager_taftech_detailcommandeff,access.manager.taftech.detailcommandeff,model_taftech_detailscommandeff,taftech_manager,1,1,1,1
access_manager_taftech_factureff,access.manager.taftech.factureff,model_taftech_factureff,taftech_manager,1,1,1,1
access_manager_taftech_menuff,access.manager.taftech.menuff,model_taftech_menuff,taftech_manager,1,1,1,1
access_manager_taftech_paiementff,access.manager.taftech.paiementff,model_taftech_paiementfftable,taftech_manager,1,1,1,1
access_manager_taftech_personnelff,access.manager.taftech.personnelff,model_taftech_personnelff,taftech_manager,1,1,1,1
access_manager_taftech_produitff,access.manager.taftech.produitff,model_taftech_produitff,taftech_manager,1,1,1,1
access_manager_taftech_clientbar,access.manager.taftech.clientbar,model_taftech_clientbar,taftech_manager,1,1,1,1
access_manager_taftech_commandebar,access.manager.taftech.commandebar,model_taftech_commandebar,taftech_manager,1,1,1,1
access_manager_taftech_detailcommandebar,access.manager.taftech.detailcommandebar,model_taftech_detailscommandebar,taftech_manager,1,1,1,1
access_manager_taftech_facturebar,access.manager.taftech.facturebar,model_taftech_facturebar,taftech_manager,1,1,1,1
access_manager_taftech_paiementbar,access.manager.taftech.paiementbar,model_taftech_paiementbartable,taftech_manager,1,1,1,1
access_manager_taftech_personnelbar,access.manager.taftech.personnelbar,model_taftech_personnelbar,taftech_manager,1,1,1,1
access_manager_taftech_produitbar,access.manager.taftech.produitbar,model_taftech_produitbar,taftech_manager,1,1,1,1
access_manager_taftech_inventairesto,access.manager.taftech.inventairesto,model_taftech_inventairesto,taftech_manager,1,1,1,1
access_manager_taftech_inventaire,access.manager.taftech.inventaire,model_taftech_inventaire,taftech_manager,1,1,1,1


access_caissier_taftech_chambre,access.caissier.taftech.chambre,model_taftech_chambre,taftech_caissier_h,1,0,0,0
access_caissier_taftech_detailschambre,access.caissier.taftech.detailschambre,model_taftech_detailschambre,taftech_caissier_h,1,1,1,1
access_caissier_taftech_reservation,access.caissier.taftech.reservation,model_taftech_reservation,taftech_caissier_h,1,1,1,1
access_caissier_taftech_detailsreservation,access.caissier.taftech.detailsreservation,model_taftech_detailsreservation,taftech_caissier_h,1,1,1,1
access_caissier_taftech_specification,access.caissier.taftech.specification,model_taftech_specification,taftech_caissier_h,1,0,0,0
access_caissier_taftech_facturation,access.caissier.taftech.facturation,model_taftech_facturation,taftech_caissier_h,1,1,1,1
access_caissier_taftech_consommation,access.caissier.taftech.consommation,model_taftech_consommation,taftech_caissier_h,1,0,0,0
access_caissier_taftech_avoir,access.caissier.taftech.avoirtable,model_taftech_avoirtable,taftech_caissier_h,1,1,1,1
access_caissier_taftech_service,access.caissier.taftech.service,model_taftech_service,taftech_caissier_h,1,0,0,0
access_caissier_taftech_detailsservice,access.caissier.taftech.detailsservice,model_taftech_detailsservice,taftech_caissier_h,1,1,1,1
access_caissier_taftech_paiementhotel,access.caissier.taftech.paiementhotel,model_taftech_paiementhoteltable,taftech_caissier_h,1,1,1,1
access_caissier_taftech_clienthotel,access.caissier.taftech.clienthotel,model_taftech_clienthotel,taftech_caissier_h,1,1,1,1
access_caissier_taftech_personnelhotel,access.caissier.taftech.personnelhotel,model_taftech_personnelhotel,taftech_caissier_h,0,0,0,0
access_caissier_taftech_clientresto,access.caissier.taftech.clientresto,model_taftech_clientresto,taftech_caissier_r,1,1,1,1
access_caissier_taftech_commanderesto,access.caissier.taftech.commanderesto,model_taftech_commanderesto,taftech_caissier_r,1,1,1,1
access_caissier_taftech_detailcommanderesto,access.caissier.taftech.detailcommanderesto,model_taftech_detailscommanderesto,taftech_caissier_r,1,1,1,1
access_caissier_taftech_factureresto,access.caissier.taftech.factureresto,model_taftech_factureresto,taftech_caissier_r,1,1,1,1
access_caissier_taftech_menuresto,access.caissier.taftech.menuresto,model_taftech_menuresto,taftech_caissier_r,1,0,0,0
access_caissier_taftech_paiementresto,access.caissier.taftech.paiementresto,model_taftech_paiementrestotable,taftech_caissier_r,1,1,1,1
access_caissier_taftech_personnelresto,access.caissier.taftech.personnelresto,model_taftech_personnelresto,taftech_caissier_r,0,0,0,0
access_caissier_taftech_produitresto,access.caissier.taftech.produitresto,model_taftech_produitresto,taftech_caissier_r,1,1,1,1
access_caissier_taftech_clientff,access.caissier.taftech.clientff,model_taftech_clientff,taftech_caissier_f,1,1,1,1
access_caissier_taftech_commandeff,access.caissier.taftech.commandeff,model_taftech_commandeff,taftech_caissier_f,1,1,1,1
access_caissier_taftech_detailcommandeff,access.caissier.taftech.detailcommandeff,model_taftech_detailscommandeff,taftech_caissier_f,1,1,1,1
access_caissier_taftech_factureff,access.caissier.taftech.factureff,model_taftech_factureff,taftech_caissier_f,1,1,1,1
access_caissier_taftech_menuff,access.caissier.taftech.menuff,model_taftech_menuff,taftech_caissier_f,1,0,0,0
access_caissier_taftech_paiementff,access.caissier.taftech.paiementff,model_taftech_paiementfftable,taftech_caissier_f,1,1,1,1
access_caissier_taftech_personnelff,access.caissier.taftech.personnelff,model_taftech_personnelff,taftech_caissier_f,0,0,0,0
access_caissier_taftech_produitff,access.caissier.taftech.produitff,model_taftech_produitff,taftech_caissier_f,1,1,1,1
access_caissier_taftech_clientbar,access.caissier.taftech.clientbar,model_taftech_clientbar,taftech_caissier_b,1,1,1,1
access_caissier_taftech_commandebar,access.caissier.taftech.commandebar,model_taftech_commandebar,taftech_caissier_b,1,1,1,1
access_caissier_taftech_detailcommandeff,access.caissier.taftech.detailcommandeff,model_taftech_detailscommandeff,taftech_caissier_f,1,1,1,1
access_caissier_taftech_facturebar,access.caissier.taftech.facturebar,model_taftech_facturebar,taftech_caissier_b,1,1,1,1
access_caissier_taftech_paiementbar,access.caissier.taftech.paiementbar,model_taftech_paiementbartable,taftech_caissier_b,1,1,1,1
access_caissier_taftech_personnelbar,access.caissier.taftech.personnelbar,model_taftech_personnelbar,taftech_caissier_b,0,0,0,0
access_caissier_taftech_produitbar,access.caissier.taftech.produitbar,model_taftech_produitbar,taftech_caissier_b,1,1,1,1

access_gerant_taftech_chambre,access.gerant.taftech.chambre,model_taftech_chambre,taftech_gerant_h,1,1,1,1
access_gerant_taftech_reservation,access.gerant.taftech.reservation,model_taftech_reservation,taftech_gerant_h,1,0,0,0
access_gerant_taftech_specification,access.gerant.taftech.specification,model_taftech_specification,taftech_gerant_h,1,1,1,1
access_gerant_taftech_consommation,access.gerant.taftech.consommation,model_taftech_consommation,taftech_gerant_h,1,1,1,1
access_gerant_taftech_avoir,access.gerant.taftech.avoirtable,model_taftech_avoirtable,taftech_gerant_h,1,0,0,0
access_gerant_taftech_facturation,access.gerant.taftech.facturation,model_taftech_facturation,taftech_gerant_h,1,0,0,0
access_gerant_taftech_service,access.gerant.taftech.service,model_taftech_service,taftech_gerant_h,1,1,1,1
access_gerant_taftech_clienthotel,access.gerant.taftech.clienthotel,model_taftech_clienthotel,taftech_gerant_h,1,0,0,0
access_gerant_taftech_paiementhotel,access.gerant.taftech.paiementhotel,model_taftech_paiementhoteltable,taftech_gerant_h,1,0,0,0
access_gerant_taftech_personnelhotel,access.gerant.taftech.personnelhotel,model_taftech_personnelhotel,taftech_gerant_h,0,0,0,0
access_gerant_taftech_clientresto,access.gerant.taftech.clientresto,model_taftech_clientresto,taftech_gerant_r,1,0,0,0
access_gerant_taftech_commanderesto,access.gerant.taftech.commanderesto,model_taftech_commanderesto,taftech_gerant_r,1,0,0,0
access_gerant_taftech_factureresto,access.gerant.taftech.factureresto,model_taftech_factureresto,taftech_gerant_r,1,0,0,0
access_gerant_taftech_menuresto,access.gerant.taftech.menuresto,model_taftech_menuresto,taftech_gerant_r,1,1,1,1
access_gerant_taftech_paiementresto,access.gerant.taftech.paiementresto,model_taftech_paiementrestotable,taftech_gerant_r,1,0,0,0
access_gerant_taftech_personnelresto,access.gerant.taftech.personnelresto,model_taftech_personnelresto,taftech_gerant_r,0,0,0,0
access_gerant_taftech_produitresto,access.gerant.taftech.produitresto,model_taftech_produitresto,taftech_gerant_r,1,1,1,1
access_gerant_taftech_clientff,access.gerant.taftech.clientff,model_taftech_clientff,taftech_gerant_f,1,0,0,0
access_gerant_taftech_commandeff,access.gerant.taftech.commandeff,model_taftech_commandeff,taftech_gerant_f,1,0,0,0
access_gerant_taftech_factureff,access.gerant.taftech.factureff,model_taftech_factureff,taftech_gerant_f,1,0,0,0
access_gerant_taftech_menuff,access.gerant.taftech.menuff,model_taftech_menuff,taftech_gerant_f,1,1,1,1
access_gerant_taftech_paiementff,access.gerant.taftech.paiementff,model_taftech_paiementfftable,taftech_gerant_f,1,0,0,0
access_gerant_taftech_personnelff,access.gerant.taftech.personnelff,model_taftech_personnelff,taftech_gerant_f,0,0,0,0
access_gerant_taftech_produitff,access.gerant.taftech.produitff,model_taftech_produitff,taftech_gerant_f,1,1,1,1
access_gerant_taftech_clientbar,access.gerant.taftech.clientbar,model_taftech_clientbar,taftech_gerant_b,1,0,0,0
access_gerant_taftech_commandebar,access.gerant.taftech.commandebar,model_taftech_commandebar,taftech_gerant_b,1,0,0,0
access_gerant_taftech_facturebar,access.gerant.taftech.facturebar,model_taftech_facturebar,taftech_gerant_b,1,0,0,0
access_gerant_taftech_paiementbar,access.gerant.taftech.paiementbar,model_taftech_paiementbartable,taftech_gerant_b,1,0,0,0
access_gerant_taftech_personnelbar,access.gerant.taftech.personnelbar,model_taftech_personnelbar,taftech_gerant_b,0,0,0,0
access_gerant_taftech_produitbar,access.gerant.taftech.produitbar,model_taftech_produitbar,taftech_gerant_b,1,1,1,1
